Kabupaten/Kota,Tahun,Luas Wilayah,Indeks Pembangunan Manusia (IPM),Harapan Lama Sekolah (Tahun),Rata-rata Lama sekolah (Tahun),Angka Partisipasi Sekolah (APS) Usia 7-12 (Persen),Angka Partisipasi Sekolah (APS) Usia 13-15 (Persen),Angka Partisipasi Sekolah (APS) Usia 16-18 (Persen),Angka Partisipasi Sekolah (APS) Usia 19-23 (Persen),Rasio Guru per Siswa,Jumlah Penduduk (Ribu),Persentase Penduduk (Persen),Persentase Penduduk Miskin (Persen),Tingkat Pengangguran Terbuka (TPT) - Agustus,Tingkat Partisipasi Angkatan Kerja - Agustus,Pengeluaran Per Kapita Riil Disesuaikan (Ribu Rupiah),Persentase Rumah Tangga dengan Akses Air Bersih,Laju Pertumbuhan Penduduk per Tahun (persen),Kepadatan Penduduk per km persegi (kmÂ²),Gini Ratio
Pacitan,2020,"1389,92","69,28","12,64","7,6","99,82","97,25","77,61","14,71","9,20","586,1","1,44","14,54","2,28","80,36",8796,"84,43","0,78",422,"0,351"
Ponorogo,2020,"1305,7","71,57","13,73","7,54","99,61","98,93","78,66","24,69","11,09","949,3","2,33","9,95","4,45","71,51",9670,"91,15","1,01",727,"0,38"
Trenggalek,2020,"1147,22","70,1","12,35","7,55","99,7","94,22","78,7","13,86","11,71","731,1","1,8","11,62","4,11","75,72",9630,"80,64","0,78",637,"0,379"
Tulungagung,2020,"1055,65","73,15","13,31","8,33","99,58","98,47","79,72","25,06","11,84","1089,8","2,68","7,33","4,61","73,17",10705,"96,75","0,93",1032,"0,336"
Blitar,2020,"1336,48","71,02","12,46","7,39","99,39","98,19","70,33","19,61","13,34","1223,7","3,01","9,33","3,82","70,83",10654,"95,35","0,89",916,"0,348"
Kediri,2020,"1386,05","72,8","13,15","8,02","99,03","99,47","81,83","18,99","15,94","1635,3","4,02","11,4","5,24","70,65",11000,"98,89","0,84",1180,"0,325"
Malang,2020,"3530,65","71,24","13,18","7,42","99,96","97,96","62,25","33,91","16,68","2654,4","6,53","10,15","5,49","71,62",10028,"95,48","0,79",752,"0,371"
Lumajang,2020,"1790,9","67,04","11,81","6,4","99,06","97,85","52,7","11,96","12,87","1119,3","2,75","9,83","3,36","66,92",9088,"95,89","1,03",625,"0,297"
Jember,2020,"3092,34","69,01","13,42","6,48","99,73","96,95","67,12","26,68","15,14","2536,7","6,24","10,09","5,12","68,04",9294,"90,49","0,81",820,"0,318"
Banyuwangi,2020,"5782,4","71,85","12,8","7,16","99,74","98,59","77,8","16,6","14,53","1708,1","4,2","8,06","5,34","71,8",12140,"91,62","0,91",295,"0,316"
Bondowoso,2020,"1525,97","69,1","13,28","5,93","99,68","97,71","71,83","16,44","9,65","776,2","1,91","14,17","4,13","75,09",10610,"91,75","0,51",509,"0,329"
Situbondo,2020,"1669,87","68,94","13,15","6,46","99,23","97,93","65,26","15,14","9,81",686,"1,69","12,22","3,85","73,17",9857,"96,18","0,56",411,"0,305"
Probolinggo,2020,"1696,21","68,77","12,35","6,11","99,42","94,17","60,63","15,12","11,52","1152,5","2,83","18,61","4,86","72,89",10859,"92,16","0,49",679,"0,326"
Pasuruan,2020,"1474,02","70,2","12,41","7,4","99,62","97,6","65,43","20,57","14,78",1606,"3,95","9,26","6,24","67,67",10164,"97,21","0,58",1090,"0,346"
Sidoarjo,2020,"634,38","80,65","14,93","10,5","99,58","99,49","87,36","40,99","17,92","2082,8","5,12","5,59","10,97","67,17",14458,"99,06","0,68",3283,"0,34"
Mojokerto,2020,"717,83","74,58","12,88","8,51","99,7","98,97","81,32","14,3","14,76","1119,2","2,75","10,57","5,75","69,79",12779,"99,2","0,85",1559,"0,325"
Jombang,2020,"1115,09","73,63","13,27","8,54","99,61","98,97","87,19","23,57","13,85","1318,1","3,24","9,94","7,48","70,23",11261,"99,37","0,89",1182,"0,334"
Nganjuk,2020,"1224,25","72,78","12,86","7,64","99,62","99,4","81,19","15,21","13,25","1103,9","2,71","11,62","4,8","65,75",12130,"99,45","0,8",902,"0,335"
Madiun,2020,"1037,58","72,94","13,16","7,81","99,09",97,"78,52","19,1","12,14","744,4","1,83","11,46","4,8","71,42",11574,"97,83","1,14",717,"0,357"
Magetan,2020,"688,84","74,85","14,03","8,24","99,83","99,5","88,05","28,47","11,45","670,8","1,65","10,35","3,74","73,23",11776,"99,46","0,76",974,"0,324"
Ngawi,2020,"1295,98","71,49","12,7","7,06","99,62","99,28","77,15","16,09","11,89","870,1","2,14","15,44","5,44","72,69",11418,"99,49","0,6",671,"0,337"
Bojonegoro,2020,"2198,79","70,18","12,39","7,33","99,85","96,49","80,76","14,19","12,43","1301,6","3,2","12,87","4,92","74,6",10121,"96,94","0,71",592,"0,303"
Tuban,2020,"1834,15","69,6","12,21","6,95","99,97","94,35","65,24","14,92","12,93",1198,"2,95","15,91","4,81","71,84",10238,"97,58","0,67",653,"0,337"
Lamongan,2020,"1782,05","73,44","13,48","7,92","99,61","99,53","69,53","28,67","9,81","1344,2","3,31","13,85","5,13","70,81",11456,"92,18","1,28",754,"0,296"
Gresik,2020,"1191,25","76,59","13,73","9,3","99,66","99,47","85,48","26,55","13,69","1311,2","3,22","12,4","8,21","66,53",13246,"94,63","1,05",1101,"0,299"
Bangkalan,2020,"1001,44","65,17","11,6","5,95","99,48","92,37","50,47","19,01","13,95","1060,4","2,61","20,56","8,77",67,8610,"93,92","1,53",1059,"0,322"
Sampang,2020,"1233,08","64,75","12,37","4,85","98,51","93,54","57,61","18,28","11,21","969,7","2,38","22,78","3,35","69,93",8739,"89,89","0,97",786,"0,262"
Pamekasan,2020,"792,24","68,65","13,64","6,69","98,74","97,46","73,11","20,54","9,26","850,1","2,09","14,6","3,49","69,82",8739,"90,49","0,64",1073,"0,32"
Sumenep,2020,"1998,54","67,15","13,2","5,71","98,97","96,33","73,93","20,43","7,96","1124,4","2,77","20,18","2,84","75,02",8888,"97,82","0,74",563,"0,256"
Kota Kediri,2020,"63,4","78,78","15,26","9,93","99,6","98,89","86,72","34,26","16,00","286,8","0,71","7,69","6,21",66,12239,"99,67","0,64",4524,"0,346"
Kota Blitar,2020,"32,57","78,88","14,32","10,11","99,79","97,22","89,79","34,01","15,54","149,1","0,37","7,78","6,68","69,53",13733,"98,37","1,19",4579,"0,344"
Kota Malang,2020,"145,28","82,19","15,51","10,18","99,36","95,19","84,41","60,88","15,93","843,8","2,07","4,44","9,61","66,41",16593,"99,89","0,27",5808,"0,395"
Kota Probolinggo,2020,"56,67","74,81","13,59","8,7","99,49","96,53","81,13","24,87","14,55","239,6","0,59","7,43","6,7","69,07",12180,100,"0,96",4229,"0,311"
Kota Pasuruan,2020,"35,29","76,47","13,62","9,12","99,28","95,51","75,79","22,4","15,23",208,"0,51","6,66","6,33","70,05",13281,"99,72","1,07",5894,"0,301"
Kota Mojokerto,2020,"20,21","78,95",14,"10,25","99,56","99,02","80,13","31,03","15,25","132,4","0,33","6,24","6,74","68,21",13499,100,"0,94",6553,"0,355"
Kota Madiun,2020,"33,92","81,93","14,4","11,14","98,91","98,1","97,11","35,39","15,88","195,2","0,48","4,98","8,32","68,63",16018,"99,83","1,29",5754,"0,392"
Kota Surabaya,2020,"350,54","82,76","14,8","10,49","99,9","99,33","67,33","48,93","18,61","2874,3","7,07","5,02","9,79","68,05",17755,"98,74","0,37",8200,"0,344"
Kota Batu,2020,"136,74","76,82","14,13","9,07","99,5","98,37","75,24","38,62","14,34",213,"0,52","3,89","5,93","72,33",12824,"99,02","1,1",1558,"0,333"
Pacitan,2021,"1389,92","69,45","12,65","7,61","99,51","97,21","76,94","14,8","9,23","589,1","1,44","15,11","2,04","80,57",8887,"76,71","0,68",424,"0,337"
Ponorogo,2021,"1305,7","71,81","13,74","7,55","99,64","98,84","80,74","25,01","11,86","955,8","2,34","10,26","4,38","72,63",9851,"96,3","0,92",732,"0,369"
Trenggalek,2021,"1147,22","70,4","12,47","7,56","99,09","96,97","77,96","15,1","12,22","734,9","1,8","12,14","3,53","72,36",9743,"75,78","0,69",641,"0,335"
Tulungagung,2021,"1055,65","73,29","13,32","8,34","99,41","98,51","79,99","26,51","12,15","1096,6","2,68","7,51","4,91","72,26",10807,"97,4","0,83",1039,"0,327"
Blitar,2021,"1336,48","71,48","12,63","7,5","99,4","99,53","70,46","20,69","14,23",1231,"3,01","9,65","3,66","70,44",10757,"93,33","0,79",921,"0,353"
Kediri,2021,"1386,05","73,31","13,44","8,08",99,"99,45","81,84","21,8","16,09","1644,4","4,02","11,64","5,15","69,34",11127,"96,35","0,74",1186,"0,33"
Malang,2021,"3530,65","71,48","13,24","7,43","99,87","97,49","65,48","34,64","17,00","2668,3","6,53","10,5","5,4","68,49",10163,"94,14","0,7",756,"0,367"
Lumajang,2021,"1790,9","67,65","11,88","6,67","98,96","98,15","55,42","12,98","14,21","1127,1","2,76","10,05","3,51","66,19",9203,"95,73","0,94",629,"0,309"
Jember,2021,"3092,34","69,2","13,43","6,49","99,55","97,37","69,83","27,22","15,49","2550,4","6,24","10,41","5,44","68,97",9410,"94,35","0,72",825,"0,336"
Banyuwangi,2021,"5782,4","72,62","13,1","7,42","99,65","98,46","79,37","18,19","14,67","1718,5","4,2","8,07","5,42","72,32",12217,"94,16","0,81",297,"0,373"
Bondowoso,2021,"1525,97","69,24","13,29","5,94","99,41","97,49","71,24","16,76","9,92","778,5","1,9","14,73","4,46","73,89",10690,"93,44","0,41",510,"0,334"
Situbondo,2021,"1669,87","69,34","13,16","6,62","98,85","97,38","65,56","16,19","10,16","688,3","1,68","12,63","3,68","71,63",9996,"98,88","0,46",412,"0,323"
Probolinggo,2021,"1696,21","68,94","12,36","6,12","99,37",94,"60,37","15,31","13,14","1155,9","2,83","18,91","4,55","73,24",10969,"93,18","0,39",681,"0,326"
Pasuruan,2021,"1474,02","70,54","12,58","7,41","99,44","97,19","64,68","21,2","15,21","1611,8","3,94","9,7","6,03","69,03",10297,"97,36","0,48",1093,"0,344"
Sidoarjo,2021,"634,38","81,01","14,94","10,72","99,59","99,13","87,45","41,61","17,88","2091,9","5,12","5,93","10,87","66,47",14578,"96,82","0,58",3298,"0,347"
Mojokerto,2021,"717,83","74,9","12,95","8,64","99,57","98,61","82,34","14,37","15,30","1125,5","2,75","10,62","5,54","70,47",12844,"98,37","0,75",1568,"0,294"
Jombang,2021,"1115,09","74,1","13,57","8,55","99,49","98,99","90,39","23,61","14,69","1325,9","3,24",10,"7,09","70,69",11394,"99,44","0,8",1189,"0,332"
Nganjuk,2021,"1224,25","73,03","12,87","7,78","99,62","99,36","83,19","17,48","13,43","1109,7","2,71","11,85","4,98","64,24",12172,"99,03","0,7",906,"0,308"
Madiun,2021,"1037,58","73,07","13,17","7,82","98,79","97,25","78,7","19,19","12,36","750,1","1,84","11,91","4,99","67,77",11658,"95,1","1,04",723,"0,359"
Magetan,2021,"688,84","75,08","14,04","8,36","99,35","99,22","88,36","28,77","12,27","674,1","1,65","10,66","3,86","73,31",11833,"99,9","0,66",979,"0,357"
Ngawi,2021,"1295,98","71,97","12,83","7,26","99,18","99,4","78,45","16,43","12,21","873,3","2,14","15,57","4,25","72,88",11459,"99,92","0,5",674,"0,309"
Bojonegoro,2021,"2198,79","70,7","12,68","7,38","99,71","98,46","80,22","16,1","12,47","1307,6","3,2","13,27","4,82","71,84",10221,"97,24","0,61",595,"0,34"
Tuban,2021,"1834,15","70,1","12,22","7,18","99,9","94,44","65,55","17,46","13,18","1203,1","2,94","16,31","4,68","73,77",10380,"96,4","0,57",656,"0,345"
Lamongan,2021,"1782,05","73,97","13,77","8,04","99,2","99,31","71,77","29,37","9,73",1356,"3,32","13,86","4,9","70,72",11510,"81,98","1,18",761,"0,292"
Gresik,2021,"1191,25","76,98","13,77","9,56","99,45","99,16","85,67","26,64","14,05","1320,6","3,23","12,42",8,"69,43",13280,"88,99","0,95",1109,"0,313"
Bangkalan,2021,"1001,44","65,42","11,73","5,96","99,3","92,6","51,28","18,7","14,07","1071,7","2,62","21,57","8,07","68,66",8673,"97,39","1,43",1070,"0,303"
Sampang,2021,"1233,08","64,86","12,38","4,86","98,6","93,42","57,29","17,71","11,54",976,"2,39","23,76","3,45","70,19",8790,"89,34","0,87",792,"0,268"
Pamekasan,2021,"792,24","68,78","13,65","6,7","98,52","98,73","75,91","22,04","9,61","853,5","2,09","15,3","3,1","65,88",8804,"89,15","0,54",1077,"0,323"
Sumenep,2021,"1998,54","67,74","13,33","5,92","98,88","96,38","75,96","20,87","7,86","1129,8","2,76","20,51","2,31","75,63",9000,"98,29","0,64",565,"0,294"
Kota Kediri,2021,"63,4","79,15","15,27","10,15","99,48","98,63","87,04","35,13","16,49",288,"0,7","7,75","6,37","67,35",12359,"98,95","0,54",4542,"0,374"
Kota Blitar,2021,"32,57","79,27","14,33","10,35","99,45","97,35","91,17",35,"15,85","150,4","0,37","7,89","6,61","69,96",13816,"97,08","1,09",4617,"0,37"
Kota Malang,2021,"145,28","82,77","15,75","10,41","99,17","96,61","84,3","61,41","15,86","844,9","2,07","4,62","9,65","67,59",16663,"99,93","0,18",5816,"0,407"
Kota Probolinggo,2021,"56,67","75,2","13,6","8,95","99,46","96,91","82,67","25,66","16,18","241,2","0,59","7,44","6,55","69,71",12245,"99,66","0,86",4256,"0,299"
Kota Pasuruan,2021,"35,29","76,83","13,63","9,33","99,27","95,3","75,59","23,28","15,45","209,5","0,51","6,88","6,23","71,66",13354,"99,65","0,98",5937,"0,35"
Kota Mojokerto,2021,"20,21","79,34","14,01","10,47","99,3","98,75","80,02","31,93","15,04","133,3","0,33","6,39","6,87","67,09",13610,"99,63","0,84",6594,"0,334"
Kota Madiun,2021,"33,92","82,27","14,41","11,37","98,08","98,29","96,82","36,79","15,44","196,9","0,48","5,09","8,15","66,87",16095,"99,53","1,19",5805,"0,345"
Kota Surabaya,2021,"350,54","82,94","14,81","10,5","99,78","98,97","69,97","48,41","18,29","2880,3","7,05","5,23","9,68","67,3",17862,"98,06","0,28",8217,"0,351"
Kota Batu,2021,"136,74","77,21","14,16","9,31","99,25","97,32","76,98","39,27","14,73","214,7","0,53","4,09","6,57","73,74",12887,100,"1,01",1570,"0,312"
Pacitan,2022,"1389,92","70,19","12,66","7,82","99,48",99,"78,45","12,24","9,01","592,92","1,44","13,8","2,04","82,99",9184,"83,95","0,66",414,"0,338"
Ponorogo,2022,"1305,7","72,59","13,76","7,77","99,7","98,59","78,18","20,19","11,63","964,25","2,34","9,32","5,51","72,92",10199,"91,5","0,9",680,"0,336"
Trenggalek,2022,"1147,22","71,28","12,5","7,89","92,34","96,12","84,99","13,99","11,82","739,67","1,8","10,96","5,37","72,01",10042,"81,23","0,67",592,"0,331"
Tulungagung,2022,"1055,65","74,14","13,33","8,65","99,79","98,36","78,21","21,63","11,94",1.105.34,"2,69","6,71","6,65","71,95",11162,"96,39","0,81",966,"0,342"
Blitar,2022,"1336,48","72,25","12,64","7,82","97,4","95,88","68,57","15,15","14,00",1.240.32,"3,01","8,71","5,45","72,79",11001,"96,37","0,77",711,"0,335"
Kediri,2022,"1386,05","74,2","13,61","8,23","98,57","98,18","85,24","18,62","15,29",1.656.02,"4,02","10,65","6,83","68,73",11565,"92,17","0,72",1087,"0,329"
Malang,2022,"3530,65","72,23","13,38","7,68","99,6","95,47","64,52","32,25","16,04",2.685.9,"6,53","9,55","6,57","70,38",10326,"96,02","0,68",773,"0,368"
Lumajang,2022,"1790,9","68,48","12,02","6,87","99,95","97,33",53,"15,25","13,86",1.137.23,"2,76","9,06","4,97","69,75",9466,"97,35","0,91",633,"0,349"
Jember,2022,"3092,34","69,8","13,44","6,5","99,01","94,84","74,08","23,3","14,58",2.567.72,"6,24","9,39","4,06","69,44",9840,"95,4","0,7",775,"0,301"
Banyuwangi,2022,"5782,4","73,15","13,11","7,66","98,61","99,16","76,81","15,61","13,93",1.731.73,"4,21","7,51","5,26",72,12320,"95,97","0,79",482,"0,329"
Bondowoso,2022,"1525,97","69,91","13,31","6,22","99,68","96,53","68,6","14,11","9,49","781,42","1,9","13,47","4,32","74,61",10851,"93,31","0,39",503,"0,365"
Situbondo,2022,"1669,87","69,76","13,18","6,63","97,67","93,93","61,12","11,65","10,04","691,26","1,68","11,78","3,38","72,15",10263,"99,22","0,44",418,"0,298"
Probolinggo,2022,"1696,21","69,56","12,58","6,13","99,91","98,07","63,56","17,53","12,28",1.159.97,"2,82","17,12","3,25","71,56",11254,"95,92","0,37",673,"0,275"
Pasuruan,2022,"1474,02","71,29","12,76","7,42","98,71","97,13","65,01","17,3","14,43",1.619.04,"3,93","8,96","5,91","70,19",10726,"96,9","0,46","1,084","0,325"
Sidoarjo,2022,"634,38","81,37","14,95","10,77","99,92","99,4","83,2","37,73","16,71",2.103.40,"5,11","5,36","8,8","72,87",14808,"95,86","0,56","2,905","0,373"
Mojokerto,2022,"717,83","75,61","12,96","8,97","98,57","99,78","86,76","13,74","14,76",1.133.58,"2,75","9,71","4,83","71,34",13051,"97,05","0,73","1,151","0,327"
